a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,class_-1,class_1
-0.07319064934922556,2.0960343540025557,0.2827824801716218,-0.23952954449981537,-1.238250429620141,-0.136818927643448,-0.32511287102239517,0.47279386726242295,0.7408925929641555,-1.3136831420354103,0,1
-0.42162143956875203,-0.3062415494200796,0.15143901046187774,0.018949633760864802,0.42307601181333976,-0.5964104264225424,0.6158278754722217,-0.39027200771286974,0.09418364507119355,-0.44459734839192555,0,1
0.168099303721948,1.281929135273021,0.6363449013362302,-1.1325220651690016,-0.4523499394831673,0.48124833080448526,0.5178813463553242,-0.1848191207114375,0.33951273662035597,0.35808970040613186,0,1
0.14635471503622996,-0.21972548725397123,0.04385205190545526,1.7743577751515982,-1.3313916202287672,-1.0223250890382922,1.8943325864224705,1.1714234812181863,0.35714980172767724,-0.7271608959008004,1,0
2.5132157028064794,0.0654397973300479,-0.051310524381126474,1.7767865971740597,-1.7619526830267154,0.2223023602700465,-0.8977158020099613,2.18680286684231,0.10143719860828904,0.35679861370080407,0,1
-0.8656609367991714,-0.14514884032594108,-0.23447322537323678,0.027089469728033753,0.06426548420318524,0.2454809883124186,-0.8403868318791027,-0.2653205218658745,-0.48555413728748936,1.0111490221045973,1,0
-0.17928924586746994,2.1009015033092595,0.3970867970541559,-0.8860950956468071,-0.47669103013445885,-0.11906633975348875,-0.22369978695177767,0.046939342257783165,0.055878920570504156,0.3461010381423741,0,1
0.9572779103329178,-0.5094797983271685,0.8042515531543627,0.554984089734316,-0.14903362745768622,0.7595393140562219,0.9752703801546331,0.4487596562878371,-1.4928044414729325,-2.1963714563243126,1,0
-0.9084527877058585,0.13678823298322312,-0.2628172007492689,-0.9982147717107146,-0.42040135407098495,4.840393338249113,0.7121065338094993,0.5125163434226175,-0.5120345758852421,1.332306840054877,0,1
2.3612285260273405,-0.2759857600563636,0.10370753747796234,-1.7247607756189853,1.8145388700843446,0.3649128503628088,-0.19554220378995846,-1.5317121504597389,0.38268628472813687,-0.5308696064515054,0,1
-0.6372977667949556,-0.24497506590222007,-0.06220575191006365,-0.07927980608809951,0.2378783494308161,-0.7008322100078342,0.6511147886332008,-0.011297399719097935,0.12573163477020496,0.277212340365243,0,1
-0.7617592935515874,0.3946180177875488,-0.167280527677859,0.036673470140990636,0.19389661641205352,-0.2790460562037029,-0.16391806567441916,0.11251840363129599,-0.3052586182044779,0.8511464911229072,1,0
-0.20260844269939512,1.130749518032129,0.250834068620603,0.4221866045602618,0.40041261962642727,-0.7613148640980443,0.7563214611437383,0.07953078878815564,-0.10896553584102293,0.2411541330950178,1,0
-0.031426042804587946,-0.4529513356650189,0.19562065994012431,0.8669367387922204,-0.44870528419848194,-0.37591856653346384,0.03688049485237593,-0.7984838371889124,0.28019257961150623,0.0710073494286097,0,1
-0.10318318546745722,-0.16013767359903622,0.44784927318521917,-0.19617835359079638,0.43084259866999064,0.3891236056080854,-0.08533191894056111,-0.6806633809717394,1.8390110438574598,-1.123478404196946,0,1
1.081746935223579,-0.5200881972242297,1.15216156304456,-1.5866461395308935,1.935043901163703,1.064311732399625,-0.21408500245749795,0.9812891023104463,0.7264351677635064,-0.13708816132653917,0,1
-0.5989523093677965,-0.2495541594336295,-0.050464028006697755,0.2276576537126137,0.15311118822628886,-0.3231326324420568,0.15366415277439305,-0.5853716961406342,0.07500644188407797,-0.41333460602720334,1,0
0.7815966300203762,0.3204188232547325,0.6197699561982232,-0.32589057835793983,-0.1294797625969934,2.198236166859281,-3.38912230657874,0.6808086426864209,0.843833434942662,-0.2637068789276114,0,1
0.3896691642953841,-0.3246870519967115,0.5998090255625012,1.115464311144652,-0.850716547266395,0.8074595056196501,-1.2614751487102125,0.6724098744557413,-0.18751257791052997,0.895273990301431,0,1
-0.4999169551053957,0.16189875022270903,0.08363738150360436,-0.7092505948762178,-0.2895987255206106,-0.6765919654139032,0.6863689984455601,-0.09288166092843383,0.41632091311590164,-0.052983084522331005,1,0
-0.5762104688561475,0.642445314118709,0.06848236576786466,-0.16373716863132154,0.11423486518964511,0.11643559860068822,-1.0056695558045785,0.7268434006300506,-3.422050954846175,-1.3402426399735814,0,1
1.0629266188093889,-0.13460997213326137,0.38348824239397866,2.717882922655676,-1.3014533803902801,-0.21063076732545463,1.5498682154080188,0.04691293103693199,3.406027017237802,-3.3913644225841044,0,1
-0.7299747034002916,-0.31372106661997395,-0.18350049046529932,0.2059558007227262,0.15228680191189578,-0.5494928727133644,0.42660630035690633,-0.4581224340795851,0.12016726493352889,-0.31244540205373433,1,0
-0.6478701357766323,-0.06884385874614267,-0.05808249537655614,-0.9107771789020934,-1.0218851793864392,-0.19954277223139372,-0.14586581723617958,0.021135579486167358,1.2348297797162358,-1.3571189876217942,1,0
-0.8553360062404701,-0.5036392191591236,-0.27787391368023623,0.05746943816033835,0.01866390439122917,-0.44144389924357924,0.13741058851025345,-0.20095637665151658,-0.04293832590403693,0.2105369340829595,1,0
0.22193590605417368,0.1559588414769762,0.6590637717725104,-0.113427730847142,0.7725724203626317,-0.04236454390334925,0.7226370120651392,0.002911837098844034,0.2799441702437975,0.09590687874564505,1,0
0.18332051580195055,0.3906448346800351,0.7084336248359652,-0.5530182593773305,1.135794137900679,-0.4195628025420016,0.22214496478467136,0.08616000522180513,-0.11348658633332219,0.8143505200210661,1,0
0.8351333069914194,0.20003137509707067,0.6720342807355308,0.12010678880447205,-1.1328157588846006,0.4483971964034644,-0.09730134453548081,-0.64482335427667,-0.5628591325184525,-1.9943163869405185,0,1
-0.0728157426477477,-0.1745205964482353,0.5442133281967965,-0.28668807803863916,0.5835999364352553,0.2910420319834933,-0.5852026025972489,-0.1383353720133374,-0.04731033077571096,0.5203516331221454,0,1
-0.8558383812204505,-0.34594358162190914,-0.2986431118218644,0.14285894320947815,0.1337742671325416,-0.5701059274228021,0.3917118273793672,-0.16783670570412026,0.16363890428256034,-0.07995757461578597,1,0
-0.6151107882014939,0.2228771779652739,-0.04898948593511231,0.2625407894622392,0.15156365602207725,-0.14858517775656052,-0.22598902135517765,-0.5875638274712832,-0.3696463263145861,0.3598418895062195,1,0
-0.4963103526371784,-0.26328150707008896,0.13328029791364904,-0.7745005702904589,-0.034747651030766935,1.4167094488199123,-2.17553374263919,1.045362724095441,-0.07885832047472233,0.2287965889154521,0,1
0.37549769097951974,0.28903067670537513,0.6524556387850347,0.2604533153996911,0.623329571621885,-0.4227181628480242,0.32189017807566894,-1.2234139694637605,-0.10355021162497217,-0.9488589273013667,0,1
-0.7286625299451188,0.3288618373581989,-0.04647730314648518,-0.5611055802737436,-0.05405564628892143,1.7223665476229482,-0.5172123408162705,0.8744557139673697,-4.05688593496266,-1.495910808444528,0,1
-0.45711760606467916,-0.3357722328666744,0.12205739436880395,0.2003892032225978,-0.24168307886123538,0.46034038260850335,-1.236130053529713,0.2611607545818115,-0.7919919332930044,-0.009132246780663216,0,1
-0.7406820387945001,-0.27182385075124316,-0.18333938309081127,0.12703877814425463,0.2124814657803896,-0.5850570271905917,0.48920050961558487,-0.31233249498099847,0.12503608854062045,-0.13907090162400687,1,0
0.22950902142402718,-0.2768201285089415,0.28199059646651103,1.1387153587218395,-0.5871877220987289,0.26506191581895167,-1.7754409756221199,-1.2482933395055844,-0.5586361732674039,-0.9143684681733252,1,0
-0.6484324958288492,0.15750838288890653,-0.008221128289239557,-0.32041588223163425,0.016827113831090094,0.24430141436624184,-0.7807032206476042,0.36593406769849507,-0.8313896590116122,0.8063734485917197,0,1
-0.9791017061591589,-0.4187322961515581,-0.43242503721665637,0.11586619684093086,0.07664574183687829,-0.5732317983801705,0.32718812055210883,-0.11195056238299536,0.023386975274199535,-0.15875997388025512,1,0
0.2518534608321098,-0.9123605654290464,0.31129029355560783,0.6614715244596501,-0.6933455387240881,-0.0303918683496558,-0.4836914084807714,1.9561008527071375,-0.4261346165315561,0.27287797785449985,0,1
1.327760712733374,3.5765417094398066,-0.004507466775616854,1.4271149985457097,-3.282294601781177,-0.6427381931586321,-1.2907119423764917,1.8900992118000055,-1.2553250859433667,2.324045870704499,0,1
1.851130467996516,0.5534460125104046,0.33810511419073647,0.5400435521042544,0.19263834256376935,0.09759190481051551,-0.3000621059794758,-0.3859669787141252,0.27283966232732715,0.13362505463700597,0,1
0.5693244556435917,0.19506489621267867,0.5218767464457423,0.9977123937421714,-0.630952511350546,-0.06412768321030922,0.029195207926676087,-1.415397133831084,-0.9797397334072784,-0.014204373123022298,0,1
-0.394553175722048,-0.3916749191893906,-0.10300141589059543,0.9270796235754476,-0.7178023327177505,-0.14693377423191314,0.06686946553691517,-1.241400010863423,-0.34659393699121405,-0.7976173418201151,1,0
-0.8623992484963137,-0.3996908161087992,-0.29119394372689184,0.07980147199929696,0.1743282886335643,-0.5757383930157959,0.402602042469827,-0.09626229719738656,0.16701727168339928,-0.07239549534172333,1,0
-0.009231566077096647,0.19317763423660975,0.5330450373212694,0.2706281103586522,0.5772651784404451,1.0811796398299518,-0.014234839040682828,-0.7476686482712166,-0.20450377866180855,0.5897936537729883,0,1
-0.8623992484963137,-0.3996908161087992,-0.29119394372689184,0.07980147199929696,0.1743282886335643,-0.5757383930157959,0.402602042469827,-0.09626229719738656,0.16701727168339928,-0.07239549534172333,1,0
-0.20860694992304146,0.10209241149686075,0.32592648893282683,-0.027788779211911578,0.250171829557731,-0.32897152347563147,-0.12245021962426023,0.7846311518524615,0.1817727881252991,1.012716770246781,1,0
-0.7406820387945001,-0.27182385075124316,-0.18333938309081127,0.12703877814425463,0.2124814657803896,-0.5850570271905917,0.48920050961558487,-0.31233249498099847,0.12503608854062045,-0.13907090162400687,1,0
-0.6325139572840978,0.7116780297671332,-0.029793132669841994,0.010875441632140827,0.1521132468983393,-0.2989218771967802,-0.38594109945559374,0.5604262980466822,-0.24395118625395815,0.4735497400540142,1,0
1.0601523092184522,-0.37048792026857436,0.9430769585606701,0.5615090872757402,0.7277373751938833,1.3574948367218425,-1.7052595894836018,-0.47193550258475925,0.3161125741821916,-1.3296372848941034,0,1
0.2601014082646234,1.3153038733761353,0.6047514721357784,-1.0903787208873692,-0.8184497776626926,0.9918564027557215,2.3459331275160396,-1.7798983927984018,-1.0000099378123124,1.694502771138789,0,1
0.22501014100629244,-0.1953798077626817,0.6061714015380459,-0.01792907467748598,-0.08292363021047691,-0.0041463480472243,-0.46259774862087194,1.7832658234569292,-2.639809855931319,-1.8301178241665135,0,1
2.013315107055854,0.5039798828218602,0.4461835867710207,-3.62357444647647,3.6691622078663166,-0.7070249732252619,-0.5940979134218887,-0.48823122584994544,0.45343327265158906,3.9235178576476866,0,1
0.15400281174637903,-0.4207089547475461,0.49825676696571564,0.27643102567718225,0.322905843155678,-0.3387324978802436,0.9852776048323526,-1.0507109963178078,-0.1660500085404939,-1.0730338022102115,1,0
0.19314307138067133,0.5197732856742269,0.42245438195235807,0.21002571870631065,-0.37242785574042414,0.16482761974258708,-0.4270165053223127,1.5471759202681126,0.9214365214148759,0.012631786252004668,1,0
-0.20508282692914914,-0.026241402875828195,0.4920036163288068,-0.6849623746516009,0.6150567826423611,0.25229302785158897,-0.3211557658393753,1.1728232759232997,-2.5842158394381003,-1.4157712122352553,1,0
0.5113638795951089,2.1419246188943375,0.711874223002998,-0.643738044108197,-0.7217073205227706,0.4973495151697971,-1.165621633904995,-1.0003976205962848,0.11102580020184685,-0.7199676985425457,0,1
-0.08346309296971993,-0.12318707069915982,0.47701243860102105,-0.2804125270833056,0.45576220603313694,-0.025260721683787166,-0.5091673170557507,0.8735841436792804,-1.030912063155281,-1.017240412444262,1,0
-0.973689553016624,-0.43003600209243426,-0.42499498355594506,0.1547667355033849,0.05665798944229431,-0.5484017668131509,0.3285616611941488,-0.12491847182093123,0.15176493650608197,-0.02965130334747941,1,0
1.205391165370989,-0.6271754149294898,0.5449232928979303,0.8390381074531333,0.17168157467682854,0.46635620973400455,-1.0794810136399169,-3.9239084790565664,-1.3965209705490207,0.5314642008358593,1,0
-0.9250769006627912,0.15061491019737047,-0.25292411570231665,-0.7948501602083814,-0.18915376142481785,2.0105069733252603,-0.14360928618139965,0.13842781128631654,-0.409242779527361,0.5906236380835562,1,0
0.7624763882450034,0.20628913849140462,0.7262919677029449,-0.32921215658325215,-0.3966677059671412,0.5329431589956788,-1.9337251829429158,3.9233934602499683,0.1773511013800834,-0.5259358108275741,0,1
0.8264354715171325,6.697377710814043,0.788850780406692,-0.7867103242412123,-0.25880717353213795,0.877909559555053,-0.43532315587179254,-1.3612805423069891,-0.9153520252971701,1.8432082934488614,0,1
1.0850461141965848,-0.11185356588497727,0.9527707073646119,-0.4626529513740666,0.8101760066331949,-0.5211241193078149,0.8425928948032961,-0.6293992012995733,0.2580344640118856,0.7438018536227995,1,0
-0.36839968422694996,0.2625096794627219,0.31126298722094886,-0.37341671739205506,0.28606879152832243,0.036991293325687916,0.49852096397228457,0.5219187380456424,0.5322784059623465,1.3769876621071127,1,0
-0.22307834860008813,-0.2804357251367789,0.3044910162255193,0.3274362881488779,-0.3790084833377729,0.5796837766129305,-1.5755908122053048,1.283142945418734,-0.3819177490793984,0.34748434532665384,0,1
-0.4186221859569289,-0.19832989622001046,-0.036046283306750776,-0.05861512574564165,-0.7925611548071895,-0.1745652939211022,-0.25623961882867696,0.09059709032480559,0.9526864198726366,-0.6909182476726713,0,1
-0.7435613222618505,-0.33888124864830377,-0.20230636314494604,0.2429132817672109,0.1740101044420442,-0.5562164442065716,0.48354283030432493,-0.4512819278791261,-0.01571265920315783,-0.5558152460080167,1,0
1.3641266627767301,-0.15870732768033127,0.6836667793002608,0.49280624595929673,0.006515053442277984,0.33666205435187696,2.582541854781734,-0.9417118878649333,0.496209365771036,-0.10780815925928475,1,0
-0.0005337306028094324,-0.14653945441357086,0.5975972124551229,-0.5589524623727504,0.7921696739767136,-0.4112762955701103,0.04142626031055577,0.2073346864870797,0.11057866333997109,-0.20454744167991457,1,0
-0.7406820387945001,-0.27182385075124316,-0.18333938309081127,0.12703877814425463,0.2124814657803896,-0.5850570271905917,0.48920050961558487,-0.31233249498099847,0.12503608854062045,-0.13907090162400687,1,0
-0.7250334330748128,-0.3961646161008809,-0.20499603710885658,0.25744682759891413,0.012546090163364472,-0.581547794700716,0.41182438678066674,0.10153133575719961,0.30508319825592306,-0.039426674116389594,1,0
