LOC_BLANK,BRANCH_COUNT,CALL_PAIRS,LOC_CODE_AND_COMMENT,LOC_COMMENTS,CONDITION_COUNT,CYCLOMATIC_COMPLEXITY,CYCLOMATIC_DENSITY,DECISION_COUNT,DECISION_DENSITY,DESIGN_COMPLEXITY,DESIGN_DENSITY,EDGE_COUNT,ESSENTIAL_COMPLEXITY,ESSENTIAL_DENSITY,LOC_EXECUTABLE,PARAMETER_COUNT,GLOBAL_DATA_COMPLEXITY,GLOBAL_DATA_DENSITY,HALSTEAD_CONTENT,HALSTEAD_DIFFICULTY,HALSTEAD_EFFORT,HALSTEAD_ERROR_EST,HALSTEAD_LENGTH,HALSTEAD_LEVEL,HALSTEAD_PROG_TIME,HALSTEAD_VOLUME,MAINTENANCE_SEVERITY,MODIFIED_CONDITION_COUNT,MULTIPLE_CONDITION_COUNT,NODE_COUNT,NORMALIZED_CYLOMATIC_COMPLEXITY,NUM_OPERANDS,NUM_OPERATORS,NUM_UNIQUE_OPERANDS,NUM_UNIQUE_OPERATORS,NUMBER_OF_LINES,PERCENT_COMMENTS,LOC_TOTAL,Defective_N,Defective_Y
-0.6943600193831431,-0.6234052769511325,-0.6951230496780001,-0.5301635106051584,-0.602246458983953,-0.6291611144414967,-0.6317980915723488,-0.4909960590656278,-0.6520462417937216,-0.5151102460812704,-0.5662221732955541,0.3376508470116073,-0.6695855861710419,-0.46696794029627814,-0.7301775962512633,-0.6136543635653977,0.16137621200142585,-0.5184474763497658,0.7285887368739633,-0.7243210412591565,-0.828032116115115,-0.41769402213792056,-0.6507009120980093,-0.7060664624678602,0.6119426802808656,-0.4176935514901637,-0.6488168980618061,0.25194102336649726,-0.6072854823264385,-0.628117976619838,-0.6758920021860351,-0.2281468049630679,-0.7292019714982358,-0.6835172957029433,-0.7642976961364919,-0.7075543666095324,-0.6676428055551882,-0.8489823186522257,-0.6285216407630881,1,0
-0.632628154217501,-0.4384185478855145,-0.3859046112091388,-0.5301635106051584,-0.6493853490108747,-0.46811304760493616,-0.4494083422731719,1.8859709597476157,-0.5277996255982716,1.9728642809727779,-0.2960780066469119,0.3376508470116073,-0.5321124983998179,-0.19420629292695682,1.4013098100242094,-0.6939125853238854,0.16137621200142585,-0.414257870974009,-0.1283325287380557,-0.9254524383734863,-0.6048304801600999,-0.41168634993696934,-0.6326899258242601,-0.690032616013417,0.04279956246012006,-0.41168581433225354,-0.6371464395951549,1.3624003999818755,-0.41962000571134633,-0.467665496216269,-0.5546340182990536,2.2684091416024925,-0.7003660820843544,-0.6767012077920643,-0.8121860229620866,-0.40204729985239407,-0.7141166191118629,-1.3921050426721997,-0.7047800295962704,1,0
-0.3239688283892901,-0.4384185478855145,1.4694060196040284,-0.08539546479546173,-0.36655200884934397,-0.41443035865941596,-0.4494083422731719,-1.161422654115517,-0.4035530094028216,-0.5151102460812704,0.24421032665037257,2.575527616706779,-0.09678105379094167,-0.46696794029627814,-0.7301775962512633,0.26918607577796794,1.1219489024861036,-0.31006826559825224,0.7285887368739633,0.9229148557843301,-0.3266490294661657,-0.27126875907572384,-0.020316392516788868,0.07558355218624517,-0.2986863082323273,-0.27126887863268995,-0.011692754267900786,-0.858518353248881,-0.41962000571134633,-0.41418133608174607,0.02134140516410877,-0.996317865444779,0.0205311532626836,0.11396498986989641,0.14558051354980792,-0.5548008332309633,-0.005390962372574245,-0.5640547911651567,0.2484498308185077,1,0
3.6886024073774513,0.11654163931133928,2.087842896541751,3.6951329245869595,2.320364722685199,0.17607921974130622,0.09776090562435873,-0.9785790372837291,0.21768007157442837,0.13176313095278158,0.784498659947657,0.7852262009506416,0.15525294045630247,-0.19420629292695682,-0.030286209116033493,0.7306708508892727,-0.7991964784832517,0.21087976128053176,0.3858202306291558,1.1864272313269764,0.19771069617815265,0.0375661255568171,0.5920571407906823,0.6367681780917567,-0.5263435553606255,0.037566323008583494,0.5840231853731002,-0.6364264779258054,0.14337642413393045,0.17414442539800687,0.1729138850228357,-1.1883606305652066,0.5107412732986694,0.7205968139381249,0.9117937427593236,0.6672274337975903,1.8767984866727496,1.9494363265983476,1.0110337191503302,0,1
-0.38570069355493225,-0.6234052769511325,-0.6951230496780001,-0.5301635106051584,-0.5079686789301093,-0.6291611144414967,-0.6317980915723488,0.17943053598426142,-0.6520462417937216,-0.5151102460812704,-0.5662221732955541,0.3376508470116073,-0.6695855861710419,-0.46696794029627814,-0.7301775962512633,-0.6939125853238854,-0.7991964784832517,-0.5184474763497658,0.7285887368739633,-0.3655358986623539,-0.9535830363398108,-0.4203616528840031,-0.6507009120980093,-0.7060664624678602,1.6364002923582077,-0.42036157290897413,-0.6531355082715449,0.25194102336649726,-0.6072854823264385,-0.628117976619838,-0.6758920021860351,-0.4201895700834958,-0.6907541189463938,-0.7107816473464592,-0.6685210424853024,-1.4713220335023784,-0.6327874453876822,0.5639191734861696,-0.7047800295962704,1,0
0.23161795810148947,0.20903500384414825,0.850969142666306,-0.5301635106051584,0.10483689141987411,0.3371272865778668,0.18895578027394716,-0.6738396758974158,0.46617330396532836,-0.5151102460812704,1.5949311598935838,1.769891979616517,0.33855039081793453,-0.05782546924229617,0.22421974984223184,0.6504126291307849,-0.7991964784832517,0.21087976128053176,0.11160542563330947,0.6378526876937198,0.2773083384121101,-0.018183332340733206,0.3579143192319433,0.3882435580478873,-0.5263435553606255,-0.018183133334029076,0.36143156400633414,-0.36991622753811465,0.23720916244147658,0.33459690580157586,0.3851153568250534,-0.6122323352039234,0.31850201053945926,0.43432112168120807,0.7681287622825393,1.1254880339332978,0.4128733596374977,-0.2328346905623394,0.5725479833595323,1,0
-0.632628154217501,0.20903500384414825,0.850969142666306,-0.5301635106051584,-0.6493853490108747,0.22976190868682642,0.18895578027394716,0.7889092587568882,0.21768007157442837,0.7288770174457537,1.0546428265962993,0.9642563425262554,0.10942857786589444,0.6240786491810071,1.8148819933313907,-0.27255692109182456,0.16137621200142585,0.4192589720320454,0.7285887368739633,-0.39011022349775143,0.15996336068576034,-0.2599459488604782,-0.2364482278017787,-0.20100029915289983,-0.5263435553606255,-0.259946198982299,-0.24527610954818804,1.6733290254341813,0.23720916244147658,0.22762858553252988,0.08197039710759954,1.7883022288014228,-0.19093203577244752,-0.20639114194141528,-0.2854144278805446,0.2089668336618827,-0.4701290979393209,-1.3921050426721997,-0.3044234882220636,1,0
-0.632628154217501,-0.6234052769511325,-0.6951230496780001,-0.5301635106051584,-0.6493853490108747,-0.6291611144414967,-0.6317980915723488,-0.2472045699565771,-0.6520462417937216,-0.5151102460812704,-0.5662221732955541,0.3376508470116073,-0.6695855861710419,-0.46696794029627814,-0.7301775962512633,-0.6537834744446416,1.1219489024861036,-0.5184474763497658,0.7285887368739633,-0.9311234364124242,-0.7381770457582246,-0.41706316087535283,-0.6507009120980093,-0.7140833856950818,0.27045680958841833,-0.4170628856187577,-0.6594482472568512,0.25194102336649726,-0.6072854823264385,-0.628117976619838,-0.6758920021860351,0.05991734271757367,-0.7099780452223149,-0.7107816473464592,-0.8600743497876814,-1.0130614333666708,-0.6908797123335255,-1.3921050426721997,-0.6666508351796793,0,1
-0.07704136772672139,-0.1609384542870876,-0.3859046112091388,-0.30777948770031005,-0.13085755871473492,-0.14601691393181496,-0.17582371832440657,-0.18625669767931438,-0.15505977701192164,0.4800795647403498,-0.025933839998269675,0.02434809925428322,-0.21134196026696173,-0.46696794029627814,-0.7301775962512633,-0.2324278102125807,-0.7991964784832517,0.0025005505290181655,0.7285887368739633,-0.38897602388996383,-0.2355630677345236,-0.3444618206874043,-0.39854710426552115,-0.40543184144705047,-0.2986863082323273,-0.3444612869576835,-0.39036699720666773,-1.3471204789596474,-0.13812179078870793,-0.1467605354091311,-0.22117456260985432,-0.32416818752328186,-0.41200718794553914,-0.3972416034460265,-0.18963777422935515,0.6672274337975903,-0.20290466998844156,0.47068201918262065,-0.24722969659717692,1,0
-0.6943600193831431,-0.6234052769511325,-0.6951230496780001,-0.5301635106051584,-0.6493853490108747,-0.6291611144414967,-0.6317980915723488,0.849857131034151,-0.6520462417937216,-0.5151102460812704,-0.5662221732955541,0.3376508470116073,-0.6695855861710419,-0.46696794029627814,-0.7301775962512633,-0.7340416962031293,-0.7991964784832517,-0.5184474763497658,0.7285887368739633,-0.8127886106665874,-1.0356424613232722,-0.42319346255472,-0.7047338709192567,-0.7782187715128546,3.685315516512892,-0.4231937081233177,-0.7018655286214889,0.25194102336649726,-0.6072854823264385,-0.628117976619838,-0.6758920021860351,1.2121739334401398,-0.7964857134639594,-0.758494262722612,-0.9558510034388707,-1.6240755668809477,-0.7489719792793689,-1.3921050426721997,-0.7429092240128615,1,0
0.1698860929358473,0.34777505064336167,1.7786244580728896,-0.5301635106051584,0.010559111366030494,0.06871384185026581,0.5537352788723009,-0.06436095312478912,0.09343345537897838,0.18152262149386372,1.5949311598935838,0.7852262009506416,0.31563820952273053,-0.19420629292695682,-0.28479216807429886,0.34944429753645573,-0.7991964784832517,0.21087976128053176,-0.6424852881052672,0.42689156064523115,-0.26961772910266,-0.28732429868844284,-0.12838231015928378,-0.17294106785762425,-0.2986863082323273,-0.28732389680141907,-0.1284273709942857,-1.0806102285719565,0.04954368582638432,0.0671761051289609,0.23354287696632647,0.05991734271757367,-0.23899185146225005,-0.12459808701086761,0.8160170891081341,1.889255700826144,0.20374119863246173,-0.14155356047494896,0.2865790252350988,0,1
-0.5708962890518587,-0.34592518335270556,-0.6951230496780001,-0.5301635106051584,-0.6493853490108747,-0.36074766971389577,-0.35821346762358347,0.30132628053878685,-0.4035530094028216,1.1269529417744018,-0.5662221732955541,-1.0050752148054956,-0.4633759545142059,-0.19420629292695682,0.8604846472378954,-0.5133315863672879,1.1219489024861036,-0.20587866022249543,0.7285887368739633,-0.13037851331439695,-0.36890963333264837,-0.3504806943064583,-0.3625251317180228,-0.3533218404701101,-0.2986863082323273,-0.35048074652956024,-0.36234708534515064,0.6961247740126485,-0.3257872674038002,-0.36069717594722306,-0.4940050263555628,0.8280884031992845,-0.3543354091177761,-0.3495289880698737,-0.18963777422935515,-0.09654023309525568,-0.5979320852201763,-1.3921050426721997,-0.5331986547216103,1,0
0.3550816884327738,-0.4384185478855145,-0.07668617274027764,3.0279808558724146,0.859059131850623,-0.41443035865941596,-0.4494083422731719,-1.2833183986700425,-0.4035530094028216,-0.5151102460812704,-0.5662221732955541,-0.7812875378359786,-0.18842977897175772,-0.46696794029627814,-0.7301775962512633,0.5300252964930533,-0.7991964784832517,-0.31006826559825224,0.7285887368739633,1.4457808749744017,0.4110652011351521,0.26032097754852124,0.9522768662656653,1.065673570748112,-0.5263435553606255,0.26032149440992414,0.948264020336899,-0.858518353248881,-0.41962000571134633,-0.41418133608174607,-0.09991657872287277,-1.2843820131254204,1.0009513933346552,1.1022977369473472,0.9117937427593236,0.2089668336618827,0.7381900545342204,1.3059043594822444,0.7631939554424879,1,0
-0.5708962890518587,-0.4384185478855145,-0.6951230496780001,-0.08539546479546173,-0.6493853490108747,-0.41443035865941596,-0.4494083422731719,-0.4909960590656278,-0.4035530094028216,-0.5151102460812704,-0.5662221732955541,-0.7812875378359786,-0.4862881358094099,-0.46696794029627814,-0.7301775962512633,-0.43307336460880014,-0.7991964784832517,-0.5184474763497658,-0.9852537943500748,-0.6687452604775653,-0.33321378346484265,-0.37925642104274504,-0.506613021908016,-0.5377110746962067,-0.2986863082323273,-0.3792569283349022,-0.5135525003937749,-0.858518353248881,-0.41962000571134633,-0.41418133608174607,-0.4940050263555628,-0.13212542240285421,-0.5465746718769863,-0.526747273752727,-0.5248560620085182,0.2089668336618827,-0.5282213648851642,-0.7994297051762138,-0.418811071471837,1,0
0.416813553598416,1.3652020605042603,-0.07668617274027764,0.8041406268239315,0.48194801163524853,0.9813195539241092,1.5568789000177738,-0.2472045699565771,0.8389131525516784,1.773826318808454,3.215796159785437,0.6957111301628346,1.003003648378851,2.533410180766256,2.069387952289656,1.4529948467156628,-0.7991964784832517,1.7737238419168837,0.4543739318781174,0.2854946762077135,1.2308388567199315,0.509804757616324,0.7721670035281738,0.7610304881136915,-0.6401721789247746,0.5098049418966322,0.7684200329933737,1.9398392758218723,1.0817038072093916,1.0298909875503748,0.8095183004294888,-0.036104039842640274,0.7606523148856426,0.7546772534925198,1.0554587232361077,2.500269834340421,1.0751252028201117,-0.03397222858623874,1.449519454941128,0,1
0.7254728794266269,-0.34592518335270556,-0.07668617274027764,-0.5301635106051584,-0.13085755871473492,-0.3070649807683756,-0.35821346762358347,-0.612891803620153,-0.2793063932073716,-0.5151102460812704,-0.025933839998269675,0.7852262009506416,-0.3946394106285938,-0.19420629292695682,0.8604846472378954,-0.21236325477295875,-0.7991964784832517,-0.31006826559825224,0.04305172438434827,-0.07669306521245173,-0.256077923980389,-0.32314167969090113,-0.2904811866230262,-0.2651356849706726,-0.2986863082323273,-0.32314173267653007,-0.29117710985809453,0.6961247740126485,-0.3257872674038002,-0.30721301581270005,-0.4030615384403266,-0.996317865444779,-0.4216191510834997,-0.1518624386543835,-0.2854144278805446,0.3617203670404519,0.15726738507578708,0.31550409803405677,-0.24722969659717692,0,1
-0.26223696322364787,-0.06844508975427865,-0.07668617274027764,-0.5301635106051584,-0.22513533876857852,-0.03865153604077458,-0.08462884367481814,0.05753479142973632,-0.03081316081647163,0.33080109311710565,-0.025933839998269675,-0.1994395777152339,-0.07386887249573766,-0.46696794029627814,-0.7301775962512633,-0.2324278102125807,0.16137621200142585,-0.20587866022249543,-0.5396547362318248,-0.39464702192890166,0.09267463219932197,-0.27715438791897384,-0.27247020034927705,-0.257118761743451,-0.5263435553606255,-0.27715470268534687,-0.2720947390147848,-1.3915388540242626,-0.044289052481161814,-0.039792215140085095,-0.06960208275112739,0.05991734271757367,-0.25821577773817106,-0.25410375731756807,-0.18963777422935515,0.6672274337975903,-0.27261539032345355,0.11272958762563895,-0.2662942938054725,0,1
-0.632628154217501,-0.6234052769511325,-0.6951230496780001,-0.5301635106051584,-0.6493853490108747,-0.6291611144414967,-0.6317980915723488,-0.2472045699565771,-0.6520462417937216,-0.5151102460812704,-0.5662221732955541,0.3376508470116073,-0.6695855861710419,-0.46696794029627814,-0.7301775962512633,-0.6537834744446416,1.1219489024861036,-0.5184474763497658,0.7285887368739633,-0.8861335186368505,-0.5383623459234962,-0.4070273415004979,-0.614678939550511,-0.6619733847181415,-0.071029061104029,-0.4070273270219053,-0.6172832351951469,0.25194102336649726,-0.6072854823264385,-0.628117976619838,-0.6758920021860351,0.05991734271757367,-0.6619182295325123,-0.6562529440594275,-0.7642976961364919,-0.40204729985239407,-0.6908797123335255,-1.3921050426721997,-0.6666508351796793,0,1
-0.6943600193831431,-0.6234052769511325,-0.6951230496780001,-0.5301635106051584,-0.6493853490108747,-0.6291611144414967,-0.6317980915723488,4.506729467669911,-0.6520462417937216,-0.5151102460812704,-0.5662221732955541,0.3376508470116073,-0.692497767466246,-0.46696794029627814,-0.7301775962512633,-0.7942353625219952,-0.7991964784832517,-0.7268266871012794,-2.699096325574113,-1.1386819646375503,-1.076672173815003,-0.4236830036005259,-0.7227448571930059,-0.8062780028081301,6.758688352744919,-0.42368253278572715,-0.7180047575972437,0.25194102336649726,-0.6072854823264385,-0.628117976619838,-0.7062064981577805,3.2286229672046307,-0.825321602877841,-0.7857586143661279,-1.099515983915655,-1.929582633638086,-0.7838273394468749,-1.3921050426721997,-0.8001030156377482,1,0
-0.632628154217501,-0.34592518335270556,0.23253226572858354,-0.5301635106051584,-0.6493853490108747,-0.3070649807683756,-0.35821346762358347,-0.4300481867883651,-0.2793063932073716,-0.5151102460812704,0.24421032665037257,1.6803769088287104,-0.3029906854477778,0.07855535444236449,2.451146890727054,-0.29262147653144654,-0.7991964784832517,-0.31006826559825224,0.04305172438434827,-0.23812747605421655,-0.6987885217661631,-0.40200005388163557,-0.5426349944555143,-0.5697787676050932,0.15662818602426912,-0.4019995836716075,-0.53534376303763,2.472859776597254,-0.3257872674038002,-0.30721301581270005,-0.2818035545533451,0.05991734271757367,-0.5850225244288283,-0.5540116253962428,-0.33330275470613935,-0.24929376647382487,-0.48174755132848956,-1.3921050426721997,-0.3234880854303592,0,1
-0.3239688283892901,0.16278832157774376,-0.3859046112091388,-0.30777948770031005,-0.46082978890318754,-0.2533822918228554,0.37134552957312406,0.9108050033114133,-0.4035530094028216,4.460838808026827,1.0546428265962993,0.5166809885872212,-0.09678105379094167,0.3513170018116858,0.8604846472378954,-0.21236325477295875,-0.7991964784832517,0.10669015590477496,-0.5739315868563056,-0.27064119814412696,-0.3586522052097157,-0.3572509095572089,-0.39854710426552115,-0.41745722628788284,-0.2986863082323273,-0.35725044059530286,-0.3999592371301067,0.42961452362495794,-0.13812179078870793,-0.25372885567817705,-0.2514890585815997,1.3081953160003537,-0.46967896677330223,-0.3767933397133896,-0.18963777422935515,0.6672274337975903,-0.31908920388012824,-0.48646583059087467,-0.22816509938888135,0,1
